profile_pic,ratio_numlen_username,len_fullname,ratio_numlen_fullname,sim_name_username,len_desc,extern_url,private,num_posts,num_followers,num_following,fake
Yes,0,1,0,Partial match,26,No,Yes,280,650,703,0
Yes,0,2,0,Partial match,149,No,Yes,92,484,3296,0
Yes,0,3,0,Partial match,129,No,No,31,200,270,0
Yes,0,2,0,No match,0,No,No,0,192,65,0
Yes,0,0,0,Partial match,18,No,Yes,25,553,610,0
Yes,0,2,0,Partial match,74,Yes,No,921,27477,7202,0
Yes,0,2,0,No match,0,Yes,Yes,1020,464,1039,0
Yes,0,1,0,Partial match,59,No,No,301,1057,524,0
Yes,0,3,0,No match,148,No,No,9,413,138,0
Yes,0,0,0,Partial match,0,Yes,No,158,389,806,0
Yes,0.29,1,0,No match,15,No,No,43,505,503,0
Yes,0,12,0,Partial match,46,No,Yes,24,941,1208,0
Yes,0,2,0,Partial match,5,No,Yes,60,2598,802,0
Yes,0,1,0,Partial match,98,No,No,4,59,111,0
Yes,0,2,0,No match,55,No,No,220,622,475,0
Yes,0,2,0,Partial match,19,Yes,No,1159,2719,1061,0
Yes,0.36,5,0,Partial match,71,No,No,8,216,305,0
Yes,0.22,2,0,Partial match,133,No,No,396,881,375,0
Yes,0.08,2,0,Partial match,150,Yes,No,38,870,72,0
Yes,0,2,0,No match,43,No,Yes,1,265,371,0
Yes,0.15,2,0,Partial match,37,No,Yes,2,1204,633,0
Yes,0,1,0,No match,35,No,Yes,43,655,1016,0
Yes,0,2,0,Partial match,87,No,No,131,1662,1065,0
Yes,0.14,2,0,Partial match,59,No,No,7,14222,7399,0
Yes,0,2,0,Partial match,0,No,No,57,483,1216,0
Yes,0,3,0,Partial match,0,No,No,36,1204,2928,0
Yes,0,2,0,Partial match,9,No,Yes,91,408,635,0
Yes,0,2,0,Partial match,12,No,Yes,8,303,417,0
Yes,0.1,0,0,Partial match,0,No,No,11,125,101,0
Yes,0.09,1,0,Partial match,0,No,No,252,229,383,0
Yes,0.15,3,0,No match,95,Yes,Yes,15,357,489,0
Yes,0,1,0,Partial match,0,No,No,74,137,96,0
Yes,0,2,0,No match,46,No,Yes,83,255,535,0
Yes,0,3,0,No match,123,No,Yes,126,87,399,0
Yes,0,6,0,No match,117,Yes,No,663,326946,3,0
Yes,0,1,0,Partial match,26,No,Yes,0,114,446,0
Yes,0,0,0,No match,0,No,Yes,10,167,387,0
Yes,0,2,0,No match,58,No,Yes,8,1247,1196,0
Yes,0,1,0,Partial match,0,No,No,24,585,1364,0
Yes,0,1,0,Partial match,30,No,Yes,65,135,232,0
Yes,0,3,0,No match,62,Yes,No,64,722,261,0
Yes,0.45,1,0.25,No match,137,Yes,No,664,714,1159,0
Yes,0,2,0,No match,149,Yes,No,130,39867,4664,0
No,0,0,0,Partial match,14,No,Yes,131,533,1060,0
Yes,0,2,0,Partial match,19,No,Yes,917,1158,3932,0
Yes,0,10,0,No match,131,Yes,No,2,45834,280,0
Yes,0,2,0,Partial match,0,No,No,142,876,529,0
Yes,0.09,5,0,Partial match,5,No,No,165,3003,455,0
Yes,0.09,2,0,No match,0,No,No,80,1298,407,0
Yes,0,2,0,No match,11,No,Yes,32,3800,278,0
Yes,0,2,0,Partial match,0,No,Yes,81,1358,127,0
Yes,0,2,0,Partial match,27,Yes,No,334,6741307,111,0
Yes,0.38,2,0,No match,10,Yes,No,8,791,456,0
Yes,0,2,0,Partial match,72,Yes,No,373,732075,363,0
Yes,0,2,0,Partial match,3,No,Yes,56,373,360,0
Yes,0,3,0,Partial match,51,No,Yes,7,162,311,0
Yes,0,1,0,Partial match,44,No,Yes,12,309,364,0
Yes,0,2,0,Partial match,0,No,No,5,135,176,0
Yes,0,2,0,Partial match,73,Yes,No,77,244,172,0
Yes,0.18,1,0,No match,70,No,Yes,93,67,149,0
Yes,0,2,0,No match,35,No,No,192,984,76,0
Yes,0,2,0,No match,13,No,Yes,8,751,1223,0
Yes,0,4,0.25,Partial match,105,No,Yes,145,781,529,0
Yes,0,1,0.33,Partial match,91,No,No,135,1761,905,0
Yes,0.14,2,0,Partial match,0,No,Yes,18,318,523,0
Yes,0,2,0,No match,48,No,No,222,5282,652,0
Yes,0,2,0,Partial match,48,No,No,222,5282,652,0
Yes,0,2,0,Partial match,126,Yes,Yes,5,228,238,0
Yes,0,2,0,Partial match,0,Yes,Yes,119,393,502,0
Yes,0,2,0,Partial match,53,No,No,201,875,754,0
Yes,0,0,0,No match,8,No,Yes,12,173,373,0
Yes,0,1,0,No match,67,No,No,301,3896490,351,0
Yes,0,1,0,No match,20,No,No,20,106,133,0
Yes,0.08,2,0,No match,26,Yes,No,112,206,32,0
Yes,0,0,0,Partial match,86,No,Yes,54,259,1371,0
Yes,0,1,0,No match,51,No,Yes,98,1013,996,0
Yes,0.11,4,0,Partial match,26,Yes,No,16,738,544,0
Yes,0,0,0,No match,18,No,Yes,133,1008,517,0
Yes,0,2,0,Partial match,96,Yes,No,142,2441,396,0
Yes,0,2,0,No match,17,No,No,63,416,292,0
Yes,0,2,0,Partial match,0,No,Yes,70,516,463,0
Yes,0,2,0,Partial match,62,Yes,No,403,8711,345,0
Yes,0,2,0,Partial match,86,No,No,15,433,584,0
Yes,0,2,0,No match,148,Yes,No,990,18515,1000,0
Yes,0,2,0,No match,1,No,Yes,12,70,67,0
Yes,0.22,3,0,Partial match,39,No,No,26,5863,157,0
Yes,0.36,2,0,Partial match,35,No,No,2,1677,716,0
Yes,0,0,0,No match,103,No,No,24,617,272,0
Yes,0,2,0,No match,0,Yes,No,411,31182,414,0
Yes,0,2,0,No match,61,No,Yes,217,1152,292,0
Yes,0.15,1,0,Partial match,44,No,No,156,8578,164,0
Yes,0,1,0,Partial match,0,No,No,389,4347,748,0
Yes,0,1,0,No match,0,No,Yes,8,319,335,0
Yes,0,1,0,No match,0,No,Yes,3,189,177,0
Yes,0,1,0,No match,112,No,Yes,22,743,331,0
Yes,0.18,1,0,Partial match,123,No,No,59,11204,124,0
Yes,0,3,0,No match,24,No,Yes,144,419,271,0
Yes,0,2,0,Partial match,34,No,No,2,81,268,0
Yes,0,1,0,Partial match,19,No,No,78,947,582,0
Yes,0,2,0,Partial match,0,No,No,28,206,333,0
Yes,0,2,0,No match,42,No,No,111,541,701,0
Yes,0.18,3,0,No match,50,No,No,6,392,237,0
Yes,0.22,5,0,Partial match,67,No,No,4,4177,3678,0
Yes,0.17,2,0,Partial match,134,Yes,No,31,265,321,0
Yes,0,2,0,No match,101,No,No,86,272,1486,0
Yes,0,2,0,No match,0,No,No,240,425,917,0
Yes,0,3,0,No match,0,No,Yes,11,150,178,0
Yes,0,2,0,Partial match,17,No,Yes,44,711,673,0
Yes,0,2,0,Partial match,0,No,Yes,9,89,121,0
Yes,0,2,0,Partial match,32,No,Yes,62,742,653,0
Yes,0,2,0,Partial match,0,No,No,0,96,50,0
Yes,0,1,0,Full match,80,Yes,Yes,15,77,107,0
Yes,0,2,0,No match,2,No,Yes,53,195,395,0
Yes,0,2,0,Partial match,0,No,Yes,2,9,13,0
Yes,0,1,0,No match,146,Yes,No,52,10794,3164,0
Yes,0.19,0,0,Partial match,0,No,No,1,104,15,0
Yes,0,0,0,Partial match,0,Yes,Yes,62,318,569,0
Yes,0.18,1,0,Partial match,0,No,No,247,355,137,0
Yes,0.31,1,0,Partial match,0,No,Yes,9,99,488,0
Yes,0,0,0,Partial match,6,No,No,13,300,372,0
Yes,0.15,1,0,Partial match,0,No,No,204,139,61,0
Yes,0,2,0,Partial match,0,No,Yes,0,13,77,0
Yes,0.22,1,0.14,Partial match,0,No,Yes,51,606,430,0
Yes,0,1,0,No match,64,No,No,15,428,333,0
Yes,0,1,0,Partial match,0,No,No,108,494,545,0
Yes,0.24,0,0,No match,0,No,Yes,353,1261,2187,0
Yes,0,1,0,Partial match,0,No,Yes,5,68,87,0
Yes,0,2,0,Partial match,49,Yes,No,560,205558,53,0
Yes,0,2,0,Partial match,23,No,No,85,668,609,0
Yes,0,2,0,No match,120,Yes,No,95,1456,555,0
Yes,0.14,2,0,Partial match,34,No,No,14,410,387,0
Yes,0,3,0,No match,25,No,Yes,52,298,555,0
Yes,0,2,0,Partial match,0,No,Yes,7,254,345,0
Yes,0,2,0,No match,12,No,No,197,1070,1072,0
Yes,0.17,2,0,No match,0,No,Yes,89,1167,618,0
Yes,0,2,0,No match,9,No,Yes,34,335,300,0
Yes,0.08,2,0,Partial match,1,No,No,283,346,426,0
Yes,0,2,0,Partial match,18,No,Yes,65,1746,1631,0
Yes,0,2,0,No match,34,No,Yes,126,268,370,0
Yes,0,3,0,Partial match,23,No,Yes,327,537,1002,0
Yes,0,1,0,Partial match,19,No,Yes,42,805,488,0
Yes,0,2,0,No match,139,No,No,36,1504,52,0
Yes,0,2,0,No match,13,No,Yes,3,104,119,0
Yes,0,2,0,No match,50,No,No,53,380,462,0
Yes,0,3,0,Partial match,46,Yes,Yes,7,257,346,0
Yes,0,1,0,No match,30,No,Yes,103,1775,7500,0
Yes,0.3,2,0,No match,26,No,Yes,241,1456,1200,0
Yes,0,0,0,No match,0,No,Yes,103,265,264,0
Yes,0,1,0,No match,0,No,Yes,93,1051,694,0
Yes,0.11,1,0,Partial match,0,No,No,1,77,34,0
No,0,1,0,Partial match,27,No,Yes,16,220,323,0
Yes,0.07,2,0,Partial match,37,Yes,Yes,32,178,81,0
Yes,0,1,0,Partial match,31,No,Yes,1232,728,1213,0
Yes,0,1,0,No match,20,No,Yes,75,668,294,0
Yes,0,2,0,Partial match,7,No,No,5,406,408,0
Yes,0,2,0,Partial match,0,No,No,3,37,22,0
Yes,0,2,0,No match,0,No,Yes,30,56,114,0
No,0.22,1,0,No match,0,No,No,0,90,333,1
No,0.38,1,0,Partial match,0,No,No,0,60,31,1
No,0.43,1,0,No match,0,No,Yes,2,271,445,1
Yes,0,0,0,No match,0,No,Yes,3,1,80,1
Yes,0.5,3,0,No match,24,No,Yes,13,158,309,1
No,0.31,2,0,No match,0,No,No,0,39,64,1
No,0.22,1,0.22,No match,43,No,Yes,1,0,11,1
No,0,1,0,No match,0,No,Yes,0,0,853,1
Yes,0.25,1,0,Partial match,0,No,Yes,10,0,23,1
No,0,2,0,No match,0,No,No,0,12,5,1
No,0.33,1,0,No match,0,No,No,0,10,18,1
No,0.33,1,0,Partial match,0,No,Yes,0,1,34,1
No,0,1,0,No match,0,No,No,0,1,8,1
No,0,0,0,No match,0,No,Yes,0,0,0,1
No,0.12,1,0,Partial match,0,No,Yes,0,31,213,1
No,0.18,1,0,Partial match,0,No,Yes,0,5,10,1
No,0.5,1,0,No match,0,No,Yes,5,18,58,1
Yes,0.5,1,0,No match,0,No,Yes,0,12,77,1
No,0.5,1,0,No match,0,No,Yes,0,6,37,1
Yes,0.57,1,0,Partial match,0,No,No,0,47,10,1
No,0.45,3,0,No match,0,No,No,0,33,4,1
No,0.5,1,0,No match,0,No,Yes,141,4,279,1
No,0.57,1,0,Partial match,0,No,Yes,6,5,15,1
Yes,0,1,0,No match,0,No,Yes,1,0,44,1
No,0.44,1,0.43,No match,0,No,Yes,0,5,17,1
No,0,1,0,No match,0,No,Yes,1,107,42,1
Yes,0.88,1,0,No match,0,No,Yes,39,8,60,1
No,0,1,0,No match,0,No,No,0,48,6,1
No,0.22,0,0,No match,0,No,Yes,9,2,215,1
No,0,2,0,Partial match,0,No,Yes,0,51,126,1
Yes,0,1,0,No match,43,No,Yes,21,5,48,1
No,0,1,0,Partial match,0,No,Yes,0,0,802,1
No,0.55,1,0,No match,0,No,No,0,26,46,1
No,0.07,1,0,No match,0,No,Yes,0,0,601,1
Yes,0.8,1,0,No match,13,No,Yes,3,76,168,1
No,0,1,0.4,No match,0,No,Yes,0,165,689,1
No,0,1,0,Partial match,0,No,No,0,115,230,1
No,0.31,1,0.36,Partial match,0,No,No,0,6,15,1
No,0.4,1,0,No match,0,No,No,0,24,49,1
No,0.33,1,0,No match,0,No,Yes,0,40,236,1
No,0,1,0,Partial match,0,No,Yes,6,32,52,1
No,0.33,1,0.33,Full match,0,No,Yes,0,0,35,1
No,0.36,1,0,No match,0,No,No,0,21,44,1
Yes,0.55,1,0.29,Partial match,0,No,Yes,1,79,767,1
Yes,0.41,1,0,No match,0,No,Yes,4,8,37,1
Yes,0.43,0,0,Partial match,0,No,No,0,49,79,1
No,0.11,1,0.11,Full match,0,No,Yes,0,31,91,1
Yes,0,1,0,Full match,0,No,Yes,0,15,41,1
Yes,0.25,1,0,No match,0,No,No,0,4,3,1
Yes,0.44,1,0,No match,0,No,Yes,0,0,229,1
Yes,0.3,0,0,No match,0,No,Yes,17,316,1165,1
No,0.1,1,0,No match,0,No,Yes,0,0,0,1
No,0,1,0,No match,0,No,No,1,3,1,1
No,0,2,0,No match,0,No,No,0,2,30,1
Yes,0.29,2,0,Partial match,9,No,Yes,7,221,244,1
No,0,1,0,No match,0,No,No,13,181,935,1
No,0,2,0,Partial match,0,No,Yes,0,9,167,1
No,0.67,1,0,No match,0,No,No,0,2,0,1
Yes,0.31,1,0.31,Full match,0,No,Yes,0,25,86,1
Yes,0,3,0,No match,18,No,No,5,26,129,1
Yes,0.89,1,0.89,No match,0,No,Yes,124,15,305,1
Yes,0,1,0,No match,10,No,No,9,59,48,1
No,0.2,1,0.2,Full match,61,No,Yes,5,7,47,1
No,0.12,1,0,No match,0,No,Yes,2,40,179,1
No,0,1,0,No match,0,No,No,0,51,41,1
Yes,0,5,0,No match,0,No,No,150,133,750,1
Yes,0,0,0,Partial match,0,No,Yes,29,25,39,1
Yes,0.18,1,0,No match,0,No,Yes,108,864,3646,1
Yes,0,0,0,Partial match,0,No,No,77,73,35,1
Yes,0.38,1,0.4,No match,0,No,Yes,3,184,170,1
Yes,0.43,1,0,No match,0,No,Yes,7,161,333,1
Yes,0.22,1,0.22,Full match,0,No,Yes,3,42,694,1
Yes,0,1,0,Partial match,22,No,Yes,131,279,1124,1
Yes,0,1,0,No match,0,No,No,40,219,155,1
Yes,0.24,1,0.24,Full match,0,No,Yes,4,18,106,1
Yes,0.44,1,0,No match,0,No,Yes,84,106,171,1
Yes,0.5,0,0,Partial match,2,No,Yes,299,34,108,1
No,0,1,0,Partial match,0,No,No,11,42,26,1
Yes,0.16,0,0,Partial match,146,No,Yes,0,1,13,1
No,0.89,0,0,No match,0,No,Yes,0,38,68,1
Yes,0.58,1,0.36,Partial match,6,No,Yes,1,34,44,1
Yes,0.29,1,0,Partial match,50,No,Yes,4,23,151,1
Yes,0.3,1,0,No match,0,No,Yes,0,23,37,1
No,0.5,2,0,No match,0,No,No,0,83,139,1
No,0.4,1,0,Partial match,0,No,No,0,25,28,1
Yes,0,0,0,Partial match,39,No,Yes,3,13,38,1
No,0.25,1,0,Partial match,0,No,No,0,64,60,1
No,0.36,1,0,No match,0,No,No,0,90,69,1
No,0.33,2,0,No match,0,No,No,0,82,6,1
No,0,0,0,No match,0,No,No,0,140,319,1
No,0.36,1,0,No match,0,No,Yes,0,0,29,1
Yes,0.3,1,0,No match,5,No,Yes,1,51,420,1
Yes,0.12,1,0,No match,91,No,No,7,38,87,1
No,0.33,1,0.38,No match,2,No,Yes,3,21,733,1
Yes,0.38,1,0,No match,0,No,Yes,0,5,121,1
Yes,0.4,1,0,No match,0,No,Yes,0,21,45,1
No,0.57,0,0,No match,0,No,Yes,5,124,249,1
No,0.22,1,0,No match,0,No,Yes,0,5,56,1
Yes,0.38,1,0,No match,37,No,Yes,1,2,16,1
No,0.64,2,0,Partial match,0,No,No,0,42,46,1
Yes,0.33,1,0.33,No match,0,No,Yes,12,48,45,1
No,0.31,1,0.31,Full match,0,No,No,0,32,25,1
No,0,1,0,No match,0,No,Yes,0,0,71,1
No,0.25,1,0,No match,0,No,No,0,0,0,1
Yes,0.12,1,0,No match,0,No,Yes,1,10,104,1
Yes,0.38,1,0,No match,0,No,Yes,92,19,31,1
No,0.31,1,0,No match,0,No,Yes,0,138,99,1
No,0.2,0,0,Partial match,0,No,Yes,0,11,157,1
No,0,1,0,No match,0,No,Yes,0,1,64,1
No,0.42,1,0,No match,0,No,No,0,39,40,1
Yes,0,0,0,No match,148,No,No,21,446,1762,1
Yes,0.57,1,0,No match,0,No,Yes,7,9,82,1
No,0,0,0,No match,0,No,No,9,589,2980,1
No,0.06,1,0,Partial match,0,No,No,0,27,63,1
Yes,0,2,0,No match,0,No,No,14,143,500,1
No,0,2,0,Partial match,0,No,Yes,0,0,177,1
No,0,3,0,No match,0,No,Yes,0,0,130,1
No,0.21,1,0,No match,0,No,No,3,124,135,1
Yes,0.07,0,0,Partial match,0,No,Yes,0,12,192,1
No,0.42,1,0,Partial match,0,No,No,0,16,36,1
No,0.21,1,0,No match,0,No,No,1,1,2,1
No,0.38,1,0,No match,0,No,No,1,120,181,1
No,0,2,0,No match,0,No,Yes,0,0,71,1
No,0,1,0,No match,0,No,No,1,26,8,1
Yes,0.14,3,0,Partial match,0,No,No,0,57,167,1
No,0.15,2,0,No match,0,No,No,1,13,22,1
Yes,0,4,0,Partial match,149,No,No,28,1031,208,1
Yes,0.18,1,0,No match,0,No,No,0,42,146,1
Yes,0.33,2,0,Partial match,0,No,No,25,70,64,1
Yes,0.18,1,0,No match,0,No,Yes,0,0,8,1
Yes,0.3,1,0,No match,0,No,No,0,46,92,1
Yes,0.43,2,0,No match,0,No,No,111,834,4118,1
No,0,2,0,No match,22,No,Yes,2,389,392,1
Yes,0.33,0,0,No match,0,No,No,0,43,221,1
No,0.33,1,0,Partial match,0,No,Yes,0,23,40,1
No,0,1,0,Partial match,0,No,Yes,0,5,82,1
No,0.71,0,0,No match,0,No,Yes,0,4,25,1
No,0.5,1,0,Partial match,0,No,No,0,17,44,1
Yes,0.25,1,0,No match,2,No,Yes,5,182,227,1
Yes,0.33,1,0,No match,0,No,No,10,108,304,1
No,0.5,1,0.33,No match,0,No,No,3,43,123,1
No,0.29,1,0,No match,0,No,No,19,77,8,1
No,0.09,1,0,Partial match,0,No,No,0,32,87,1
No,0.25,1,0,No match,0,No,Yes,0,0,11,1
Yes,0.13,1,0,No match,0,No,Yes,8,40,66,1
No,0.33,1,0.33,Full match,20,No,No,2,53,303,1
Yes,0.14,2,0,No match,0,No,No,10,67,90,1
Yes,0,3,0,Partial match,0,No,No,29,122,336,1
No,0,2,0,Partial match,0,No,No,0,18,49,1
No,0.4,1,0,No match,0,No,Yes,0,24,88,1
Yes,0,1,0,Partial match,0,No,No,2,35,136,1
Yes,0.4,1,0.4,Full match,0,No,Yes,3,119,151,1
Yes,0.1,1,0,No match,0,No,Yes,5,6,24,1
No,0.43,1,0.4,No match,0,No,No,0,34,26,1
Yes,0,3,0,Partial match,148,No,No,63,272,295,1
Yes,0.44,2,0,No match,0,No,No,1,53,137,1
Yes,0.33,0,0,No match,50,No,Yes,4,818,618,1
Yes,0,3,0,No match,0,No,No,34,82,74,1
Yes,0.38,2,0,No match,2,No,No,0,40,233,1
Yes,0.4,0,0,No match,0,No,Yes,0,21,76,1
Yes,0.33,1,0,No match,0,No,No,6,59,38,1
Yes,0.12,1,0,No match,0,No,No,2,102,109,1
Yes,0.29,0,0,No match,0,No,Yes,7,576,474,1
No,0.57,2,0.4,No match,0,No,No,0,19,16,1
Yes,0,0,0,No match,0,No,Yes,0,66,161,1
Yes,0,1,0,No match,0,No,Yes,5,310,894,1
Yes,0,1,0,Full match,34,No,Yes,0,16,17,1
No,0,1,0,No match,0,No,No,0,15,4,1
Yes,0.07,1,0,Partial match,0,No,Yes,0,47,98,1
Yes,0,1,0,Full match,0,No,No,4,88,61,1
Yes,0.27,1,0,No match,0,No,Yes,1,51,59,1
Yes,0,2,0,No match,0,No,No,26,505,2330,1
Yes,0.36,1,0,No match,0,No,No,9,159,433,1
